Test-Case,Capacity,Dynamic-Programming,Greedy,Time-Dynamic,Time-Greedy,BestFit,BestTime
372,3860,185656,185129,4.103551864624023,0.0020987987518310547,185656,Greedy
373,3690,177067,176824,3.746910810470581,0.0018939971923828125,177067,Greedy
374,3760,181904,181647,3.834402084350586,0.0019986629486083984,181904,Greedy
375,3830,215332,214932,4.046666145324707,0.0021829605102539062,215332,Greedy
376,2910,125594,125548,2.561321973800659,0.0017817020416259766,125594,Greedy
377,2840,116527,116424,2.257612943649292,0.0017039775848388672,116527,Greedy
378,3380,163936,163626,3.0466370582580566,0.0017309188842773438,163936,Greedy
379,3310,153461,153340,2.941118001937866,0.0018889904022216797,153461,Greedy
380,1190,36444,36412,0.39815521240234375,0.00061798095703125,36444,Greedy
381,4310,234028,234028,5.264117956161499,0.0022890567779541016,234028,Greedy
382,3030,127807,127807,2.5027360916137695,0.0016951560974121094,127807,Greedy
383,1370,36506,36423,0.5042397975921631,0.0007040500640869141,36506,Greedy
384,2630,119844,119844,1.8956878185272217,0.0014448165893554688,119844,Greedy
385,5420,299703,299703,8.393056154251099,0.24575281143188477,299703,Greedy
386,5200,325821,325821,7.833442211151123,0.004572868347167969,325821,Greedy
387,5150,328518,328518,7.46437406539917,0.003422975540161133,328518,Greedy
388,5350,343900,343900,8.444194078445435,0.004141807556152344,343900,Greedy
389,2660,117324,117324,1.9018900394439697,0.0022208690643310547,117324,Greedy
390,1360,37916,37849,0.47976231575012207,0.0008459091186523438,37916,Greedy
391,3060,135095,135095,2.5438079833984375,0.001558065414428711,135095,Greedy
392,4410,243831,243831,5.4450578689575195,0.003409862518310547,243831,Greedy
393,1180,34365,34335,0.3566172122955322,0.0005393028259277344,34365,Greedy
394,3300,152409,151842,2.918370008468628,0.0016760826110839844,152409,Greedy
395,3370,155368,154856,3.055509090423584,0.0018050670623779297,155368,Greedy
396,2850,130782,130624,2.3275139331817627,0.0017459392547607422,130782,Greedy
397,2920,118921,118722,2.6090052127838135,0.00177001953125,118921,Greedy
398,3840,209436,209162,4.041749000549316,0.0020589828491210938,209436,Greedy
399,3770,205397,205079,3.851008176803589,0.002274751663208008,205397,Greedy
400,3700,176422,176323,3.690192222595215,0.0020627975463867188,176422,Greedy
